Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RestoreCoAuthor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RetentionSettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RiskAnalysis.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/RoleDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SearchResultsPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SequenceDetail.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/Settings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SignaturePage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SimpleDocumentCreator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SimpleEndpointRecommender.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/StudyDesignAgent.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SubmissionBuilder.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SubmissionBuilder.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/SubmissionBuilderSimplified.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/TenantManagement.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/TimelinePage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ValidationDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ValidationDocuments.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ValidationHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/ValidationPage.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/VaultMarketingPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/VaultPage.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/VectorSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/clean_temp.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/example-reports.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/full_backup.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/study-architect.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/versions.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/pages/versions.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/portal-v2/events/eventBus.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/portal-v2/hooks/useCortex.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/portal-v2/services/cortexClient.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/portal-v2/utils/logger.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/preload.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/authoring/documents/[docId]/DossierTree.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/authoring/documents/[docId]/EditorCanvas.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/authoring/documents/[docId]/RightRail/GuidancePanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/DecisionsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/GenealogyGraphPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/GenealogyPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/KnowledgeGraphPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/LineagePanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/MicrobiologyPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/quality/SSTTemplatesPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/regulatory/ExecutivePlaybookPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/regulatory/GatekeeperDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/regulatory/IntegrationsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/regulatory/M3Builder.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/regulatory/ObligationsLedger.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/regulatory/PolicyEnginePanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/stability/AssignmentsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/stability/DependenciesPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/stability/MethodsPicker.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/routes/stability/SampleChainPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/server-security.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/AIDocumentService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/AdminService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/AutoLinkService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CERV2SectionService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CerAPIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CerAiValidationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CerComplianceService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CerOpenAIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CerQualityGatingService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/CerValidationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/DeviceProfileAPI.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/DocuShareService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/DocumentAPIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/DocumentIntelligenceService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/DocumentSectionRecommenderService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/EnterpriseService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/FDA510kAIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/FDA510kService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/FDA510kService.new.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/FDAPMAService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/LiteratureAPIService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/LiteratureFeatureService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/LiteratureRetrievalService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/MAUDService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/ManagerSignOffService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/MashableService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/ProjectService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/QmpService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/RecommendationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/RegulatoryIntelligenceCore.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/ResilienceService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/SecurityService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/SemanticSearchService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/SmartSearchService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/WorkflowService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/aiService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/blockchain.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/coauthorCollaborationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/coauthorService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/collaborationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/copilotService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/documentIntelligenceHub.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/documentService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/ectdPyramidService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/ectdTemplates.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/ectdValidationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/errorHandling.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/faers-api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/googleAuthService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/googleDocsService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/lumenService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/microsoftAuthService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/msCopilotService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/openaiService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/packageMonitorService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/realtimeService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/sharePointIntegrationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/simulationService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/taskManagementService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/validationService.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/vaultService.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/services/wordIntegration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/stub-router-dom.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/api.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/autonomousBuilder.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/axiosWithToken.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/componentHelpers.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/componentSafety.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/databaseUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/dependencyLoader.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/deviceProfileUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/emergencyPredicateRecovery.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/errorAnalytics.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/errorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/errorCapture.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/errorHandling.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/formUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/freezeDetection.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/ichValidator.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/memoryManagement.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/memoryOptimizer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/networkResilience.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/safeIconMapper.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/safeNavigation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/selfHealingSystem.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/sessionUtils.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/stabilityPatches.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/storageResilience.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/testVersionHistory.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/versionChecker.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/utils/versionControl.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/wizard/AiTipsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/wizard/DocDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/wizard/StepContent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/wizard/WizardHeader.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/workers/healthMonitor.worker.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/db/migrations/_consolidated/0001_tenant_isolation.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/db/migrations/_consolidated/0002_add_org_id_column.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/db/migrations/_consolidated/0002_add_organization_id.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/db/migrations/_consolidated/0003_setup_user_roles.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/db/migrations/_consolidated/0004_add_tenant_indexes.ts
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/dev_ops/migration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/infra/fileWatcher.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/js/multi-agency-debug.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/js/resilience-service.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/prisma/seed.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/add-founder-user.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/add-ind-templates.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/ai-agent-protection.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/aiBackfill.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/apply_phase5_migrations.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/COAUTHOR_HARDLOCK.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/COAUTHOR_PROTECTION_SYSTEM.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/add_more_trials.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/audit-batch-compilation.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/audit-download.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/auto_knowledge_enhancement.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/check_xml_files.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/clean_html.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/cleanup-deployment.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/cleanup-toastify.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/db_migration.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/debug-server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/debug_510k_utilities.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/debug_processing.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/diagnostics.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/direct_server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/download_and_import_ctgov.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/download_canada_csr.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/download_clinicaltrials_xml.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/emergency-server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/excel_analyzer.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/fix-imports.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/fix-imports.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/fix-toast-imports.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/generate_project_overview.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/get_trial_stats.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/health_check_test.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/journal_rss_monitor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/knowledge_scheduler.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/module-status-checker.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/operational_health_monitor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/protect-document-editor.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/reorganize_landing_page.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/resolve-imports.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_15_canada_batches.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_510k_tests.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_concept2cure_migrations.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_multiple_50_batches.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_multiple_batches.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_one_batch.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_smaller_batches.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_tests.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_to_4000_canada_trials.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_to_4000_trials.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/run_to_4000_verified.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/setup-database.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/setup_cer_database.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/start-vault-server.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/update-scripts.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/update_route.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/verified_batch_sequence.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/verified_canada_batch_import.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/verify_trial_count.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/automation/verify_user_alert_system.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/backfill_embeddings.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/buildIND.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/bulkImport.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/cerv2_seed_demo.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/check-tables.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/check_assembly_docs.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/ci/generate-test-summary.js
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/cleanup-fixtures.mjs
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/scripts/coauthor-smoke-test.js
